0
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_620.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_621.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_622.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_645.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_646.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_647.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_648.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_649.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_650.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_651.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_652.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_653.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_654.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_682.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_683.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_684.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_685.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_686.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_687.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_688.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_689.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_690.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_694.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_695.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_696.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_697.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_698.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_699.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_700.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_701.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_702.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_732.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_733.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_734.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_735.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_736.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_737.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_738.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_739.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_1/video/clip_740.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_12.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_13.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_14.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_15.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_16.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_17.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_18.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_19.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_20.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_47.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_48.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_49.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_50.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_51.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_52.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_53.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_54.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_55.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_97.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_98.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_99.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_100.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_101.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_102.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_103.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_104.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_105.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_133.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_134.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_135.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_136.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_137.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_138.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_139.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_140.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_141.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_163.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_164.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_165.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_166.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_167.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_168.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_169.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_170.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_171.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_186.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_187.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_188.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_189.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_190.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_191.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_192.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_193.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_194.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_201.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_202.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_203.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_204.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_205.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_206.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_207.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_208.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_209.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_346.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_347.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_348.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_349.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_350.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_351.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_352.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_353.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_354.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_448.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_449.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_450.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_451.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_452.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_453.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_454.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_455.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_456.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_484.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_485.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_486.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_487.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_488.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_489.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_490.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_491.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_492.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_630.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_631.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_632.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_633.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_634.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_635.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_636.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_637.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_638.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_640.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_641.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_642.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_643.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_644.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_645.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_646.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_647.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/half_2/video/clip_648.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_21.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_22.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_23.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_24.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_25.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_26.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_27.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_28.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_29.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_65.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_66.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_67.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_68.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_69.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_70.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_71.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_72.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_73.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_128.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_129.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_130.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_131.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_132.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_133.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_134.mp4
